ID,employee_ID,start_date,end_date
3f7b3e2c-5d94-4d2c-8574-9f3ab8861a8a,e811ca12-9a7b-4a71-85f2-3f6c56738952,2022-11-15,2023-09-25
da5783a2-b0c1-4fd7-90f4-8b39c50c7e19,722a04fd-63f5-4ae8-8e5d-7f18d27eb007,2023-06-08,2023-07-12
b74c4e2b-96f6-4e37-86a5-2c512f3a5d7e,c81d64a4-5ff6-4c58-8d13-fdc11a09ef0d,2023-01-20,2023-11-09
2b77c4d1-7a19-43c1-8b81-f9a9c86bf0b3,d4384ff3-3283-483d-b6e5-235022319785,2023-01-30,2023-08-15
1cbb6462-ef4f-4348-afe2-9a57d1b5d54d,5f49a163-21e1-4f5d-a35b-bb6c3701dcbc,2022-12-03,2023-08-29
e8a4d6ac-f64f-4d24-b3c0-d303e9d27a62,8f86f9bb-4220-46d7-b30f-df71996ba131,2023-02-05,2023-11-08
f5795e94-3c45-4e5a-87a9-016076b23932,4d3b0d15-107e-4190-8190-5c15e0e2a287,2023-03-21,2023-09-26
cdf498e8-5036-4b94-9a42-3db8c0b7d8ef,87204de0-4c76-42f7-a0b4-7a125d87f2e6,2023-07-09,2023-10-01
09c768e9-501e-4864-8c94-24902e07a8e4,a22cb3c3-57ae-4e2a-a97c-98748c5c2e07,2022-12-17,2023-10-11
654ba79a-7f20-45a7-81e6-86e10b7c5a0f,46ef4ff3-b6e5-4bfb-a445-6bc38b1d5a61,2023-01-03,2023-11-05
34e83dd3-9e49-4b9e-8616-c21a61e5de8c,f9d04c5d-8319-4d4e-9a58-77cc99af307f,2023-06-21,2023-09-22
72a0b314-992b-4767-9dc8-d456d08e83c2,3b624749-33ed-40ee-8448-d76dc53a72d5,2023-02-28,2023-10-15
c1f9b7cf-1cc8-493a-bf3b-4dfc9821a529,6b027292-720d-4782-8745-32c8ff97766f,2023-04-18,2023-09-06
f33b4414-12d8-4ef2-8c59-6c7013585d1f,e8cc19a8-2e6c-42d5-92b2-7bb4f1926b40,2023-03-01,2023-11-03
dbd79347-2ad7-4cb0-bf0b-47413cf1d3b3,eab45d4d-36a1-4d4f-97f8-931f05d8ac51,2023-01-09,2023-10-23
93b6549f-4e8c-4650-9ba5-dc55ab1546e5,4e19b344-1a64-44a3-b106-4b39819f5263,2023-06-11,2023-08-12
8c87dbf0-1dc2-4a56-93d1-472ef5e3b8fd,af54e87d-67a7-4d17-8f45-25d92d1b072e,2022-12-29,2023-08-31
b23a73f1-44cb-4cd3-9483-85566c307de8,c9a5e6d2-1e7b-4a29-89ab-85dc383b2c5b,2023-05-10,2023-11-10
ff8240db-e87d-426a-b474-fdaed83ec9fd,cbd0c135-4fd3-4b6e-8d35-0408cb5a4c1c,2023-07-27,2023-10-16
eb67547d-e23f-4dfb-81d3-0a3aa7aa0d7f,0ad36c21-0273-46cf-bb7e-92f0decb16c8,2023-06-28,2023-09-24
c05665b2-d7a9-4e09-808e-f2d5d07341f1,d7a486a1-3ef9-4b45-8a1b-41fe399a69c7,2022-10-15,2023-09-01
e3d4c0ad-40f1-4947-bf37-6f1e835b6753,edec92d3-f41d-4f6e-95f6-b4dc09cf92a1,2022-11-22,2023-07-29
7d2b76bc-5cf9-4651-82ec-4532b45ddba2,dddf202d-cf3b-486e-af71-62c052d4c526,2022-11-23,2023-11-03
